,price,gameNumber,topprize,overallodds,topprizestarting_x,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL,gameName,Winning Tickets At Start,Winning Tickets Unclaimed,topprizestarting_y,topprizeremain,Total at start,Total remaining,Non-prize at start,Non-prize remaining,topprizeodds,Current Odds of Top Prize,Change in Current Odds of Top Prize,Current Odds of Any Prize,Change in Current Odds of Any Prize,Odds of Profit Prize,Starting Odds of Profit Prize,Change in Odds of Profit Prize,Probability of Winning Any Prize,Starting Probability of Winning Any Prize,Change in Probability of Any Prize,Probability of Winning Profit Prize,Starting Probability of Winning Profit Prize,Change in Probability of Profit Prize,StdDev of All Prizes,StdDev of Profit Prizes,Odds of Any Prize + 3 StdDevs,Odds of Profit Prize + 3 StdDevs,Max Tickets to Buy,Expected Value of Any Prize (as % of cost),Change in Expected Value of Any Prize,Expected Value of Profit Prize (as % of cost),Change in Expected Value of Profit Prize,Percent of Prizes Remaining,Percent of Profit Prizes Remaining,Ratio of Decline in Prizes to Decline in Losing Ticket,Photo,FAQ,About,Directory,Data Date,Days Since Start,Rank by Best Probability of Winning Any Prize,Rank by Best Probability of Winning Profit Prize,Rank by Least Expected Losses,Rank by Most Available Prizes,Rank by Best Change in Probabilities,Rank Average,Overall Rank,Rank by Cost,Stats Page
0,50,464,5000000,3.30,3.0,,,,"May. 28, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/464,"$5,000,000 FORTUNE",3739344,3631222,3.0,2.0,12339835.2,11983032.6,8600491.2,8351810.6,0,0,,3.3,-5.007079760911314e-08,3.3,3.2999999465146828,-3.3863126320327556e-08,0.30303031820327275,0.3030303079417188,-1.0261553939905355e-08,0.30303031820327275,0.3030303079417188,-1.0261553939905355e-08,0.02672957477297021,0.02672957477297021,12.470538398504631,12.470538398504631,4.0,0.5,-0.0005916896164147047,0.5004104971095796,-0.0005916896164147047,0.94,0.9371949180581591,0.9999988627255377,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_464.gif,,,,2024-06-16,19,59.333333333333336,39.0,86.0,61.0,,61.333333333333336,85.0,3.0,/missouri-statistics-for-each-scratcher-game
1,5,463,100000,4.03,6.0,,,,"May. 28, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/463,50X THE WIN,2399770,2097470,6.0,5.0,9671073.100000001,8452804.1,7271303.1000000015,6355334.1,0,0,,4.03,-1.183039373660518e-08,7.64,7.60190930599989,0.005341392386997271,0.24813896075195876,0.24813896038216235,-3.69796415711221e-10,0.13084699467774244,0.13154589981897563,0.0006989051412331915,0.016005073319091276,0.008587190276078351,20.826522747069482,38.816146400992984,8.0,0.43,-0.0009819266096786434,0.43111421961280544,-0.0009819266096786434,0.88,0.876680267379931,0.9999999896598877,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_463.gif,,,,2024-06-16,19,61.666666666666664,61.333333333333336,70.0,83.66666666666667,,69.16666666666667,91.0,24.0,/missouri-statistics-for-each-scratcher-game
2,1,466,2500,4.81,8.0,,,,"May. 28, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/466,COOL $50S,3469046,3082250,8.0,8.0,16686111.259999998,14825622.499999998,13217065.259999998,11743372.499999998,0,0,,4.81,-3.3725396695701624e-08,10.81,10.75050124861158,0.005420803052026921,0.2079002149117251,0.2079002111396718,-3.77205330859276e-09,0.09251739994450149,0.09301891854848622,0.0005015186039847297,0.01725616738370819,0.007723409972948339,19.316644125056712,43.15747142295587,12.0,0.45,-0.012509717527790771,0.45129141967871556,-0.012509717527790771,0.9,0.9004829887746532,0.9999998554198369,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_466.gif,,,,2024-06-16,19,61.333333333333336,61.666666666666664,78.0,69.0,,67.5,90.0,15.0,/missouri-statistics-for-each-scratcher-game
3,20,468,2000000,3.04,2.0,,,,"May. 28, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/468,"$2,000,000 EXTREME CASH",1072897,1029221,2.0,2.0,3261606.88,3128831.84,2188709.88,2099610.84,0,0,,3.04,-2.68470804067421e-07,5.34,5.339970628250907,0.0003220399360953925,0.32894745673384085,0.3289474571729387,4.3909786917595284e-10,0.18720665961184865,0.18726694763254667,6.028802069801831e-05,0.04734812861391613,0.03225060724772079,7.040004812190895,10.335540320104025,6.0,0.45,0.0002899858096853797,0.45105328475715056,0.0002899858096853797,0.96,0.9563099573733292,1.000000031455791,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_468.gif,,,,2024-06-16,19,34.333333333333336,34.333333333333336,77.0,89.66666666666667,,58.83333333333334,82.0,10.0,/missouri-statistics-for-each-scratcher-game
4,10,467,1000000,3.18,2.0,,,,"Apr. 29, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/467,"$1,000,000 BLACK DIAMOND",1326942,999673,2.0,1.0,4219675.5600000005,3178960.14,2892733.5600000005,2179287.14,0,0,,3.18,-4.4039558163755166e-08,5.54,5.52627408763617,0.0027519877001009763,0.3144654226539497,0.31446545053825237,2.7884302644665127e-08,0.18045713063391802,0.18095374643781809,0.0004966158039000634,0.03946059287337454,0.022604333585821458,8.447174571275713,14.74605582823972,6.0,0.43,-0.0036876710611878825,0.43239817424566523,-0.0036876710611878825,0.74,0.7399994270551447,1.0000002708570224,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_467.gif,,,,2024-06-16,48,40.666666666666664,43.0,72.0,85.66666666666667,,60.33333333333333,83.0,11.0,/missouri-statistics-for-each-scratcher-game
5,5,461,100000,3.99,6.0,,,,"Apr. 29, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/461,DOUBLE-SIDED DOLLARS,1387118,1064522,6.0,5.0,5534600.82,4247442.78,4147482.8200000003,3182920.7800000003,0,0,,3.99,-1.8363990773598299e-07,7.52,7.461040711782151,0.007310931512325674,0.2506266124410881,0.25062660354858524,-8.892502845192496e-09,0.13305679041644358,0.13402955949842807,0.000972769081984487,0.03255336736354485,0.01740124177474807,10.239497601620444,19.15507178971372,9.0,0.44,-0.00032025809953163095,0.43870969868452586,-0.00032025809953163095,0.78,0.7773046620245865,0.9999998829173781,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_461.gif,,,,2024-06-16,48,57.333333333333336,51.333333333333336,75.0,70.66666666666667,,63.58333333333334,88.0,23.0,/missouri-statistics-for-each-scratcher-game
6,2,462,25000,4.46,5.0,,,,"Apr. 29, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/462,WIN IT ALL,1241507,922449,5.0,4.0,5537121.22,4114122.54,4295614.22,3191673.54,0,0,,4.46,-1.3125520560814165e-07,8.1,8.05000138113314,0.006429558170867375,0.22421527606619346,0.22421525554525537,-2.0520938087686957e-08,0.12342998092910225,0.12422358117151494,0.0007936002424126926,0.03427793145345955,0.02270296230739669,9.724327147131396,14.681947285821506,10.0,0.43,-0.007058409034951915,0.43112564479128235,-0.007058409034951915,0.74,0.7428667323647975,0.999999735390993,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_462.gif,,,,2024-06-16,48,55.0,42.333333333333336,71.0,58.666666666666664,,56.75,75.0,16.0,/missouri-statistics-for-each-scratcher-game
7,5,465,100000,3.97,7.0,,,,"Apr. 19, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/465,20X CROSSWORD,1267566,1091414,7.0,7.0,5032237.0200000005,4332913.58,3764671.0200000005,3241499.58,0,0,,3.97,-1.33859120261755e-07,7.41,7.388895741013195,0.00278177916953267,0.2518892024834101,0.2518891697668452,-3.271656490166919e-08,0.13496278369771098,0.13533822035806342,0.00037543666035244616,0.030154543801562787,0.016278213624548593,11.054054057716664,20.476550383333123,8.0,0.43,0.002100682980853993,0.43300823256778986,0.002100682980853993,0.89,0.8959045442880791,0.9999991952523098,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_465.gif,,,,2024-06-16,58,58.666666666666664,52.666666666666664,73.0,60.0,,61.08333333333333,84.0,21.0,/missouri-statistics-for-each-scratcher-game
8,5,459,77777,4.05,5.0,,,,"Mar. 25, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/459,SILVER 7S,1022487,524864,5.0,2.0,4141072.3499999996,2125699.1999999997,3118585.3499999996,1600835.1999999997,0,0,,4.05,-9.408668916668471e-08,7.77,7.677167821342564,0.011569646425751381,0.24691360347819705,0.24691360111584634,-2.3623507039438607e-09,0.12876658454466036,0.13025636839929372,0.0014897838546333586,0.033647451378270445,0.01633477919979588,9.906457346265,20.404835619252903,9.0,0.42,-0.0055036284530101225,0.42395033351382294,-0.0055036284530101225,0.5,0.5032068274063018,0.9999999899087331,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_459.gif,,,,2024-06-16,83,56.666666666666664,52.333333333333336,65.0,78.66666666666667,,63.16666666666667,87.0,22.0,/missouri-statistics-for-each-scratcher-game
9,1,460,5000,4.62,6.0,,,,"Mar. 25, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/460,10X,1627880,913316,6.0,3.0,7520805.600000001,4219519.92,5892925.600000001,3306203.92,0,0,,4.62,-2.18034282884253e-07,10.29,10.02292899408284,0.026481179023134998,0.21645026364379447,0.21645023371833202,-2.9925462441404704e-08,0.09719733457770897,0.09977123459523282,0.0025739000175238474,0.03622118289751498,0.01568050341672238,9.202625314318023,21.256719117945885,12.0,0.43,-0.052973022593536936,0.42799665080308913,-0.052973022593536936,0.54,0.5312012791467855,0.9999998232893974,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_460.gif,,,,2024-06-16,83,50.333333333333336,54.333333333333336,68.0,60.333333333333336,,58.25000000000001,80.0,12.0,/missouri-statistics-for-each-scratcher-game
10,20,456,200,9.38,90445.0,,,,"Mar. 25, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/456,$100 & $200,241192,179361,90445.0,67220.0,2262380.96,1682406.1800000002,2021188.96,1503045.1800000002,0,0,,9.38,-1.0698962133200455e-07,9.38,9.379996019768484,3.173422315374843e-07,0.10660981950848963,0.10660985334028766,3.383179802973757e-08,0.10660981950848963,0.10660985334028766,3.383179802973757e-08,0.01888007039779988,0.01888007039779988,17.65356368153567,17.65356368153567,11.0,0.63,-9.241994317222427e-06,0.6262126977673641,-9.241994317222427e-06,0.74,0.7435580712780667,1.000000920555585,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_456.gif,,,,2024-06-16,83,61.0,48.666666666666664,91.0,87.33333333333333,,72.0,92.0,11.0,/missouri-statistics-for-each-scratcher-game
11,5,457,100000,3.96,3.0,Top Prize Claimed,,,"Feb. 26, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/457,FROGGER,826655,175594,3.0,0.0,3273553.8,695352.24,2446898.8,519758.24,0,0,,3.96,-3.4514881267298273e-07,7.22,7.359755480663952,-0.018559705740062868,0.2525253396840737,0.2525253142380771,-2.5445996587603048e-08,0.13844355089221,0.13587407932604115,-0.0025694715661688516,0.03652447414797264,0.02287230279902489,9.125826377628288,14.571461441274357,9.0,0.38,-0.02435217364800545,0.3768077175301142,-0.02435217364800545,0.15,0.14406050721837937,0.9999999728229395,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_457.gif,,,,2024-06-16,111,49.333333333333336,41.333333333333336,22.0,35.666666666666664,,37.083333333333336,22.0,12.0,/missouri-statistics-for-each-scratcher-game
12,2,458,25000,4.46,5.0,,,,"Feb. 26, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/458,MONEY MATCH MULTIPLIER,1305335,673415,5.0,1.0,5821794.1,3003430.9,4516459.1,2330015.9,0,0,,4.46,-2.996573018619851e-07,8.15,8.04942371719004,0.011882577941388838,0.22421531382452728,0.2242152504880798,-6.333644747558154e-08,0.1227736288177184,0.12423249603129208,0.0014588672135736752,0.03449876934427288,0.0227891955813936,9.662041778882713,14.626234190731795,10.0,0.42,-0.02587739812130537,0.41724794651448516,-0.02587739812130537,0.47,0.4619794718611014,0.9999996989705513,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_458.gif,,,,2024-06-16,111,54.333333333333336,41.666666666666664,59.0,51.666666666666664,,51.666666666666664,60.0,13.0,/missouri-statistics-for-each-scratcher-game
13,10,434,1000000,3.27,2.0,,,,"Feb. 26, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/434,100X THE MONEY,1400611,732940,2.0,1.0,4579997.97,2396713.8,3179386.9699999997,1663773.7999999998,0,0,,3.27,-3.3379037583545566e-07,5.83,5.799130889508757,0.006052329767982261,0.3058104996301184,0.3058104623212635,-3.7308854894391175e-08,0.17140224966443626,0.17243963260237943,0.001037382937943171,0.03930565051958232,0.02178251090371487,8.480446757905296,15.302226555060122,7.0,0.45,-0.000977317716238145,0.44748703745504786,-0.000977317716238145,0.54,0.5372911676787553,0.9999998660738515,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_434.gif,,,,2024-06-16,111,41.333333333333336,45.666666666666664,76.0,65.33333333333333,,57.08333333333333,77.0,10.0,/missouri-statistics-for-each-scratcher-game
14,30,453,3000000,2.64,3.0,,,,"Jan. 29, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/453,300X,1678327,1321069,3.0,2.0,4430783.28,3487622.16,2752456.2800000003,2166553.16,0,0,,2.64,-4.587652934307972e-08,3.59,3.5851703747337895,0.0008520352249480338,0.3787878961653528,0.37878790272509394,6.55974113916713e-09,0.27868931896862675,0.2789267720852048,0.0002374531165780236,0.03783150905997288,0.032736733087113695,8.810938776479118,10.182135172055906,4.0,0.42,-0.0007877280787308667,0.4177549440086494,-0.0007877280787308667,0.79,0.7953387179059881,1.000000064037472,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_453.gif,,,,2024-06-16,139,47.0,33.666666666666664,60.0,87.33333333333333,,57.0,76.0,4.0,/missouri-statistics-for-each-scratcher-game
15,5,454,100000,4.06,5.0,Top Prize Claimed,,,"Jan. 29, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/454,FULL OF $500S,1086360,256281,5.0,0.0,4410621.6,1040500.8599999999,3324261.5999999996,784219.8599999999,0,0,,4.06,-8.265250255422208e-07,8.26,7.706860761351604,0.07169168840875711,0.24630562229697262,0.24630545222543493,-1.7007153768622274e-07,0.121074483421432,0.12975451756113254,0.008680034139700546,0.0399262919647168,0.019691386928269262,8.3484455600064,16.92560051798023,10.0,0.37,-0.030817247704422013,0.3703767419509851,-0.030817247704422013,0.17,0.1558412100945655,0.999999786816198,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_454.gif,,,,2024-06-16,139,39.333333333333336,47.333333333333336,16.0,18.333333333333332,,30.25,11.0,7.0,/missouri-statistics-for-each-scratcher-game
16,1,455,3000,4.66,8.0,,,,"Jan. 29, 2024",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/455,CASH DOUBLER,1659091,832982,8.0,5.0,7731364.0600000005,3881696.12,6072273.0600000005,3048714.12,0,0,,4.66,-3.091432098390341e-08,10.48,10.210788508880366,0.02619594757304339,0.21459228131208627,0.21459227634347575,-4.968610523015116e-09,0.09543560340634609,0.09793562946978049,0.002500026063434399,0.033928566265547966,0.014767153831345673,9.824447024615425,22.57124341611403,12.0,0.43,-0.057633213839017726,0.42685413798504573,-0.057633213839017726,0.5,0.49452246495886065,0.9999999766536437,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_455.gif,,,,2024-06-16,139,56.0,57.666666666666664,67.0,76.33333333333333,,64.25,89.0,14.0,/missouri-statistics-for-each-scratcher-game
17,20,447,2000000,3.08,2.0,,,,"Dec. 26, 2023",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/447,200X THE CASH,1059794,468062,2.0,1.0,3264165.52,1441630.96,2204371.52,973568.96,0,0,,3.08,-6.659124468294747e-07,5.5,5.460460502323589,0.007270051663895621,0.3246755408808085,0.3246753763979456,-1.6448286294101777e-07,0.18181294784376018,0.1831347373677495,0.001321789523989314,0.047328350053856105,0.03163765236674917,7.042889036185782,10.53554577751497,7.0,0.46,0.00043418848958604647,0.45579586995276183,0.00043418848958604647,0.45,0.4546281570436694,0.9999995992724162,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_447.gif,,,,2024-06-16,173,34.666666666666664,36.666666666666664,80.0,49.0,,50.08333333333333,52.0,6.0,/missouri-statistics-for-each-scratcher-game
18,10,448,1000000,3.18,2.0,,,,"Dec. 26, 2023",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/448,"$1,000,000 CASH PAYOUT",1418160,688254,2.0,1.0,4509748.8,2188647.72,3091588.8,1500393.7200000002,0,0,,3.18,-3.289702556485345e-07,5.56,5.526272706775025,0.0065596339177761975,0.31446551225483144,0.3144654645891522,-4.766567923697451e-08,0.17977453650588698,0.18095379165310346,0.0011792551472164792,0.03960339065987042,0.02254904861127369,8.416684819990653,14.78203431373655,6.0,0.44,-0.0013894057885155378,0.43847934363101954,-0.0013894057885155378,0.46,0.4593725478205928,0.9999998570729232,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_448.gif,,,,2024-06-16,173,39.666666666666664,43.333333333333336,74.0,59.0,,54.0,70.0,7.0,/missouri-statistics-for-each-scratcher-game
19,5,449,100000,4.04,4.0,,,,"Dec. 26, 2023",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/449,"$100,000 CASH PAYOUT",1069598,292160,4.0,1.0,4321175.92,1180326.4,3251577.92,888166.3999999999,0,0,,4.04,-3.388893106731243e-07,8.03,7.644944651143865,0.049964010653672224,0.24752483635876868,0.2475248051745185,-3.118425018211468e-08,0.12458083614187945,0.13080539436611568,0.006224558224236232,0.038661190288141765,0.018504488610640836,8.621656347504604,18.011440945659775,9.0,0.41,-0.01257115318829664,0.4075670619811815,-0.01257115318829664,0.26,0.25239626789818176,0.9999999526552863,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_449.gif,,,,2024-06-16,173,43.0,49.666666666666664,48.0,53.666666666666664,,48.58333333333333,45.5,18.0,/missouri-statistics-for-each-scratcher-game
20,2,450,25000,4.29,6.0,,,,"Dec. 26, 2023",TBD,TBD,2024-06-16,https://www.molottery.com/scratchers/450,"$25,000 CASH PAYOUT",1421241,562151,6.0,1.0,6097123.89,2411627.79,4675882.89,1849476.79,0,0,,4.29,-3.275795723774433e-07,9.15,8.831469641620775,0.03618477616185189,0.23310030945913277,0.23310026712598714,-4.233314562784862e-08,0.10927726385548014,0.11323143718767031,0.0039541733321901695,0.0339166080219888,0.014676432601214085,9.827855002112734,22.710192416519053,11.0,0.39,-0.04160368736674411,0.39169614538234976,-0.04160368736674411,0.35,0.34739506632297384,0.9999998811629224,https://www.scratcherstats.com/wp-content/uploads/gameimages/moscratchers_450.gif,,,,2024-06-16,173,56.333333333333336,58.333333333333336,32.0,53.0,,49.91666666666667,50.0,11.0,/missouri-statistics-for-each-scratcher-game
