,price,gameNumber,topprize,topprizeodds,overallodds,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL,gameName,prizeamount,Winning Tickets At Start,Winning Tickets Unclaimed,Total at start,Total remaining,Non-prize at start,Non-prize remaining,Current Odds of Top Prize,Change in Current Odds of Top Prize,Current Odds of Any Prize,Change in Current Odds of Any Prize,Odds of Profit Prize,Starting Odds of Profit Prize,Change in Odds of Profit Prize,Probability of Winning Any Prize,Starting Probability of Winning Any Prize,Change in Probability of Any Prize,Probability of Winning Profit Prize,Starting Probability of Winning Profit Prize,Change in Probability of Profit Prize,StdDev of All Prizes,StdDev of Profit Prizes,Odds of Any Prize + 3 StdDevs,Odds of Profit Prize + 3 StdDevs,Max Tickets to Buy,Expected Value of Any Prize (as % of cost),Change in Expected Value of Any Prize,Expected Value of Profit Prize (as % of cost),Change in Expected Value of Profit Prize,Percent of Prizes Remaining,Percent of Profit Prizes Remaining,Ratio of Decline in Prizes to Decline in Losing Ticket,Photo,FAQ,About,Directory,Data Date,Days Since Start,Rank by Best Probability of Winning Any Prize,Rank by Best Probability of Winning Profit Prize,Rank by Least Expected Losses,Rank by Most Available Prizes,Rank by Best Change in Probabilities,Rank Average,Overall Rank,Rank by Cost,Stats Page
0,50,2150,5000000,"2,774,400",3.43,2,,eXTRA Chances,,10/4/2022,,,2023-04-25,https://www.valottery.com/scratchers/2150,"$326,000,000 FORTUNE",500000010000010000500025006004003002001501007550,2390903,1629022,8200797.29,5587545.46,5809894.29,3958523.46,2793772.5,0.006982590830449827,3.43,-8.232595221020333e-08,5.22,5.217220115391148,0.00015713779938274775,0.29154521350611046,0.29154519981411564,-1.369199481571215e-08,0.19164284135519266,0.19167295568955067,3.0114334358011252e-05,0.03552198637043012,0.028024384521102834,9.383805559930364,11.894271237790845,6.0,0.52,-3.4383615657194746e-05,0.5202344679103256,-3.4383615657194746e-05,0.68,0.6789367417528349,0.9999998995845419,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2150_teaser.ashx,,,,2023-04-25,203,47.0,41.666666666666664,80.0,66.66666666666667,59.5,58.96666666666666,84.0,1.0,/virginia-statistics-for-each-scratcher-game
1,30,2149,5000000,"2,652,000",2.82,3,,eXTRA Chances,,9/6/2022,,,2023-04-25,https://www.valottery.com/scratchers/2149,100X The Money,500000030000030000300060050030020010060504030,2796442,2340167,7885966.4399999995,6599270.9399999995,5089524.4399999995,4259103.9399999995,2199756.6666666665,-0.1705291603821016,2.82,-1.4243997675603354e-07,4.61,4.611004596406722,0.00027889836802211574,0.3546099795886515,0.3546099488635888,-3.072506266077468e-08,0.2168120110254619,0.2168724795415045,6.046851604257775e-05,0.04156310032460268,0.02610689490069244,8.019906801338468,12.767905186187926,5.0,0.46,0.0009670813400380127,0.46232421666840934,0.0009670813400380127,0.86,0.8658311311892111,0.9999995556125272,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2149_teaser.ashx,,,,2023-04-25,231,37.666666666666664,43.0,63.0,61.0,45.666666666666664,50.06666666666666,62.0,3.0,/virginia-statistics-for-each-scratcher-game
2,30,2193,1000000,"1,060,800",3.06,3,,eXTRA Chances,,12/6/2022,,,2023-04-25,https://www.valottery.com/scratchers/2193,Dominion Dollars,10000001000050002000500200100755030,1039346,814308,3180398.7600000002,2491782.48,2141052.7600000002,1677474.48,830594.0,-0.21701168929110107,3.06,-1.9263318681650722e-07,4.96,4.95638459848179,0.00032802455307416286,0.326797448572949,0.326797463713661,1.514071196195843e-08,0.2016938078852805,0.20175996840646987,6.616052118937898e-05,0.045088267048726385,0.033176157071298326,7.392839178039257,10.047175411097976,6.0,0.47,0.000613977354042899,0.473521091866517,0.000613977354042899,0.81,0.8138637809140211,1.0000001676488417,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2193_teaser.ashx,,,,2023-04-25,140,33.666666666666664,37.0,69.0,86.66666666666667,51.5,55.56666666666666,76.0,5.0,/virginia-statistics-for-each-scratcher-game
3,30,2198,50000,"61,200",3.87,36,,eXTRA Chances,,3/7/2023,,,2023-04-25,https://www.valottery.com/scratchers/2198,Bonanza Buck$,50000500020006005003002001007550,632304,545066,2447016.48,2109405.42,1814712.48,1564339.42,58594.583333333336,-0.04257216775599124,3.87,-1.9910823974350522e-07,3.87,3.8699992408714796,-2.9509998859641705e-09,0.25839798426570526,0.25839798350317283,-7.625324260907007e-10,0.25839798426570526,0.25839798350317283,-7.625324260907007e-10,0.041552387393186736,0.041552387393186736,8.021883903379978,8.021883903379978,5.0,0.52,8.382838811025837e-05,0.5224047381449587,8.382838811025837e-05,0.87,0.8711609234933549,0.9999999815620528,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2198_teaser.ashx,,,,2023-04-25,49,38.0,32.333333333333336,81.0,82.66666666666667,55.5,57.9,80.0,7.0,/virginia-statistics-for-each-scratcher-game
4,30,2021,7000000,"2,611,200",2.77,1,,eXTRA Chances,,1/5/2021,1/6/2023,7/5/2023,2023-04-25,https://www.valottery.com/scratchers/2021,100X THE MONEY,70000005000005000020000400060050030020010060504030,2814450,1073125,7796026.5,2972556.25,4981576.5,1899431.25,2972556.0,0.13838694852941177,2.77,-8.410269785049907e-08,4.74,4.735368149956874,0.0017936666257752781,0.3610108606868971,0.36101085347842604,-7.208471042297049e-09,0.21079872002411393,0.2111768226529773,0.0003781026288633693,0.04352437448324164,0.02574584021709686,7.658489258406824,12.946807845885566,5.0,0.44,-0.0009364987129394392,0.4400336500529062,-0.0009364987129394392,0.38,0.38484316810263375,0.9999999876946674,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2021_teaser.ashx,,,,2023-04-25,840,35.666666666666664,43.666666666666664,51.0,53.333333333333336,56.666666666666664,48.06666666666666,53.0,2.0,/virginia-statistics-for-each-scratcher-game
5,30,2089,1000000,"1,060,800",2.92,0,Top Prize Claimed,,2nd Chance,3/2/2021,,,2023-04-25,https://www.valottery.com/scratchers/2089,Commonwealth,10000001000050002000500200100755030,1023234,85120,2987843.28,248550.4,1964609.2799999998,163430.4,inf,inf,2.92,-1.609331548085618e-06,5.27,5.196592122609842,0.013292285559102057,0.34246630456648564,0.3424657855181815,-5.190483041150884e-07,0.18990947495473748,0.192433805926215,0.0025243309714775286,0.05160983182285377,0.03244151185044188,6.458227645440658,10.272665185059068,6.0,0.41,-0.003267505769748427,0.407938040635687,-0.003267505769748427,0.08,0.07754219088954502,0.999999862479999,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2089_teaser.ashx,,,,2023-04-25,784,32.333333333333336,38.0,24.0,13.666666666666666,35.5,28.7,2.0,1.0,/virginia-statistics-for-each-scratcher-game
6,30,2092,5000000,"2,448,000",2.95,2,,,,10/5/2021,,,2023-04-25,https://www.valottery.com/scratchers/2092,"$5,000,000 Ultimate",50000002000020001000500200100605030,2487696,1661172,7338703.2,4900457.4,4851007.2,3239285.4000000004,2450228.5,0.0009103349673202615,2.95,-8.162503366247812e-08,4.97,4.9644834637924395,0.0006843850478830417,0.3389830785169628,0.33898306008568546,-1.8431277337693786e-08,0.20129306307554581,0.2014308250381573,0.00013776196261147677,0.04820080948605972,0.033429356526554724,6.915484391563643,9.971174994448573,6.0,0.47,-3.549019492914716e-05,0.46599715087796917,-3.549019492914716e-05,0.67,0.675587008541213,0.999999890721053,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2092_teaser.ashx,,,,2023-04-25,567,32.666666666666664,36.333333333333336,65.0,64.66666666666667,55.166666666666664,50.766666666666666,65.0,4.0,/virginia-statistics-for-each-scratcher-game
7,30,2143,5000000,"2,529,600",3.08,2,,,,4/5/2022,,,2023-04-25,https://www.valottery.com/scratchers/2143,"$173,000,000 Extravaganza",50000004000020000500050030020010080605030,2463069,1848927,7586252.5200000005,5694695.16,5123183.5200000005,3845768.16,2847347.5,0.125611756799494,3.08,-2.809632396868359e-08,5.01,5.008587468119677,0.00038734322556610427,0.324675333797508,0.32467534693021005,1.313270203695538e-08,0.19957978434314744,0.19965709022057268,7.730587742524331e-05,0.03873652726646714,0.024536125222928102,8.605102353953153,13.585248116322232,6.0,0.47,-0.0005060645372052072,0.47217073668270787,-0.0005060645372052072,0.75,0.7551795983145023,1.0000001217743484,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2143_teaser.ashx,,,,2023-04-25,385,39.666666666666664,45.666666666666664,67.0,85.0,65.0,60.46666666666666,87.0,8.0,/virginia-statistics-for-each-scratcher-game
8,30,2138,1000000,"1,224,000",3.91,1,,,,2/1/2022,,,2023-04-25,https://www.valottery.com/scratchers/2138,Instant Millionaire,10000001000020005003002001501006050,937637,447487,3666160.67,1749674.1700000002,2728523.67,1302187.1700000002,1749674.0,0.4294722222222222,3.91,-9.716094743197709e-08,3.91,3.9099992854377548,8.559156063314755e-08,0.2557545005526744,0.2557545224431012,2.1890426804560548e-08,0.2557545005526744,0.2557545224431012,2.1890426804560548e-08,0.03637447403937042,0.03637447403937042,9.163747821929515,9.163747821929515,5.0,0.51,-0.0006088180546727263,0.5138957314333985,-0.0006088180546727263,0.46,0.459591023493975,1.0000000781416172,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2138_teaser.ashx,,,,2023-04-25,448,44.666666666666664,34.0,79.0,63.0,68.0,57.73333333333333,79.0,6.0,/virginia-statistics-for-each-scratcher-game
9,20,2151,2000000,"1,428,000",3.65,2,,,,5/3/2022,,,2023-04-25,https://www.valottery.com/scratchers/2151,Supreme Riches,2000000500002000500200100503020,1172696,793081,4280340.399999999,2894745.65,3107644.3999999994,2101664.65,1447372.5,0.013566176470588236,3.65,-2.2454477133074817e-07,5.75,5.750100081408501,0.0007338163066792047,0.27397266425885525,0.27397262834260827,-3.591624697651952e-08,0.17378249206752236,0.17391001649401683,0.0001275244264944686,0.03748678316947196,0.028708062069940248,8.891923175576773,11.610872198995155,7.0,0.5,-0.00016853225936689506,0.5004312987845216,-0.00016853225936689506,0.67,0.6735604681869272,0.9999997261216022,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2151_teaser.ashx,,,,2023-04-25,357,43.0,40.333333333333336,77.0,52.333333333333336,52.666666666666664,53.06666666666668,71.0,7.0,/virginia-statistics-for-each-scratcher-game
10,20,2148,3000000,"1,836,000",3.03,2,,eXTRA Chances,,3/1/2022,,,2023-04-25,https://www.valottery.com/scratchers/2148,50X The Money,30000002000002000020005002001005040302520,2399656,1382000,7270957.68,4187459.9999999995,4871301.68,2805459.9999999995,2093729.5,0.14037554466230937,3.03,-2.3880825120839235e-07,4.35,4.349644446917094,0.0010605687124030261,0.33003308211495325,0.33003303416592894,-4.794902430660386e-08,0.22966027846481601,0.22990384897063756,0.00024357050582154982,0.03216958231885073,0.023645141833258835,10.361677401680366,14.097121914808243,5.0,0.44,-0.001160033098424678,0.43954567674573053,-0.001160033098424678,0.58,0.5821659446089953,0.9999998026990125,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2148_teaser.ashx,,,,2023-04-25,420,57.666666666666664,47.333333333333336,50.0,51.333333333333336,45.5,50.36666666666667,63.0,6.0,/virginia-statistics-for-each-scratcher-game
11,20,2097,2000000,"1,020,000",3.21,1,,,,6/1/2021,1/6/2023,7/5/2023,2023-04-25,https://www.valottery.com/scratchers/2097,Colossal Cash,20000005000050001000500200150100503020,890652,264211,2858992.92,848117.3099999999,1968340.92,583906.3099999999,848117.0,-0.1685127450980392,3.21,-3.65515473340119e-07,5.37,5.365069714199929,0.0013445556231092837,0.31152659361856916,0.31152657999742567,-1.3621143490905041e-08,0.18614059145141532,0.1863908678303402,0.0002502763789248852,0.04437357716360706,0.032190892175348526,7.5117643801348795,10.354216622900521,6.0,0.49,0.0008994788142648369,0.4889578914229994,0.0008994788142648369,0.3,0.3024373672056443,0.9999999815588011,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2097_teaser.ashx,,,,2023-04-25,693,34.0,38.666666666666664,75.0,43.0,48.5,47.83333333333333,52.0,4.0,/virginia-statistics-for-each-scratcher-game
12,20,2119,600,"1,224",9.13,263,,,,8/3/2021,4/7/2023,10/4/2023,2023-04-25,https://www.valottery.com/scratchers/2119,"$70,000,000 EXPLOSION",600300200100,522949,33738,4774524.37,308027.94,4251575.37,274289.94,1171.2053231939165,-0.04313290588732316,9.13,-3.0516712218180463e-06,9.13,9.129999292474027,-2.9741768220917165e-06,0.10952935943926993,0.10952903367958775,-3.2575968218762075e-07,0.10952935943926993,0.10952903367958775,-3.2575968218762075e-07,0.034730473169364194,0.034730473169364194,9.594989756431866,9.594989756431866,13.0,0.64,-5.22310439080131e-05,0.6394309589743756,-5.22310439080131e-05,0.06,0.06443574351924668,0.9999997948885919,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2119_teaser.ashx,,,,2023-04-25,630,49.333333333333336,35.333333333333336,89.0,8.333333333333334,38.166666666666664,44.03333333333334,40.0,1.0,/virginia-statistics-for-each-scratcher-game
13,20,1874,4000000,"1,285,200",4.47,1,,eXTRA Chances,,3/6/2018,1/6/2023,7/5/2023,2023-04-25,https://www.valottery.com/scratchers/1874,SUPER CASH FRENZY,40000003000500200150100605030,1144721,324559,5116902.87,1450778.73,3972181.87,1126219.73,1450778.0,0.12883442265795206,4.47,-5.03178041515108e-07,4.47,4.469999239989482,-3.331533738572127e-07,0.22371375910028965,0.22371368456929602,-7.453099362675353e-08,0.22371375910028965,0.22371368456929602,-7.453099362675353e-08,0.04158860806035922,0.04158860806035922,8.014817455647085,8.014817455647085,5.0,0.56,-0.001688399812459981,0.5636186239383283,-0.001688399812459981,0.28,0.27525168877302025,0.9999998681627391,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/1874_teaser.ashx,,,,2023-04-25,1876,37.333333333333336,32.0,84.0,26.333333333333332,47.833333333333336,45.50000000000001,46.0,3.0,/virginia-statistics-for-each-scratcher-game
14,20,2017,1000000,"979,200",3.72,2,,eXTRA Chances,,8/4/2020,,,2023-04-25,https://www.valottery.com/scratchers/2017,$1 MILLION ROYALE,10000005000100050030020010060504030,1045347,420276,3888690.8400000003,1563426.72,2843343.8400000003,1143150.72,781713.0,-0.20168198529411765,3.72,-4.605268612095946e-07,3.72,3.719999196439077,-2.4451591318499636e-07,0.2688173280986756,0.2688172623685611,-6.57301144624256e-08,0.2688173280986756,0.2688172623685611,-6.57301144624256e-08,0.03334939973549462,0.03334939973549462,9.99494469737441,9.99494469737441,4.0,0.51,0.001108789655036007,0.513553247803222,0.001108789655036007,0.41,0.4085660038494865,0.9999998355960317,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2017_teaser.ashx,,,,2023-04-25,994,53.333333333333336,36.666666666666664,78.0,42.0,38.833333333333336,49.766666666666666,60.5,5.0,/virginia-statistics-for-each-scratcher-game
15,20,2175,2000000,"1,142,400",3.29,3,,eXTRA Chances,,10/4/2022,,,2023-04-25,https://www.valottery.com/scratchers/2175,Money Blitz,2000000200002000500300200150100504020,1015291,687501,3340307.39,2261878.29,2325016.39,1574377.29,753959.3333333334,-0.34002159197012133,3.29,-1.2821202687844127e-07,6.02,6.0099514929938325,0.0013421548139447123,0.30395140675138094,0.3039514032692205,-3.4821604488755042e-09,0.16616767128907925,0.16639069402902187,0.00022302273994262434,0.04373256436374335,0.025339064002972825,7.622000737270916,13.154458543420837,7.0,0.52,0.00443902596506562,0.5229424398663411,0.00443902596506562,0.72,0.7269077910582147,0.9999999759717443,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2175_teaser.ashx,,,,2023-04-25,203,35.333333333333336,44.333333333333336,82.0,75.33333333333333,55.0,58.4,82.0,9.0,/virginia-statistics-for-each-scratcher-game
16,20,2122,2000000,"1,387,200",3.35,2,,,,12/7/2021,,,2023-04-25,https://www.valottery.com/scratchers/2122,"$2,000,000 Bonus Multiplier",200000040002000500400250200150100806050402520,1237588,690401,4145919.8000000003,2312843.35,2908331.8000000003,1622442.35,1156421.5,-0.16636281718569781,3.35,-1.5132888269186852e-07,5.77,5.7661974064122035,0.0010698948479635866,0.2985075078593748,0.298507520286817,1.2427442186435655e-08,0.1732391692821346,0.17342451697681502,0.00018534769468042667,0.03450875992802842,0.019168392720492467,9.659247983278513,17.38898361412298,6.0,0.48,0.0014311668252979441,0.4812375937320431,0.0014311668252979441,0.56,0.565010192983288,1.0000000525281563,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2122_teaser.ashx,,,,2023-04-25,504,50.333333333333336,54.0,72.0,69.33333333333333,55.0,60.13333333333334,85.0,10.0,/virginia-statistics-for-each-scratcher-game
17,20,2165,600,"1,224",9.13,3539,,eXTRA Chances,,6/7/2022,,,2023-04-25,https://www.valottery.com/scratchers/2165,"$100,000,000 Explosion",600300200100,751079,462510,6857351.2700000005,4222716.300000001,6106272.2700000005,3760206.3000000007,1193.1946877649054,-0.025167738754162224,9.13,-7.104431819520405e-08,9.13,9.129999640517177,-3.1670516161489886e-08,0.10952903297309126,0.10952902950425025,-3.4688410061045616e-09,0.10952903297309126,0.10952902950425025,-3.4688410061045616e-09,0.0346397066454694,0.0346397066454694,9.622668045043312,9.622668045043312,13.0,0.64,1.6727277967968895e-05,0.640367479129546,1.6727277967968895e-05,0.62,0.6170111950937698,0.9999999492394205,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2165_teaser.ashx,,,,2023-04-25,322,49.666666666666664,35.666666666666664,90.0,64.66666666666667,63.0,60.6,88.0,11.0,/virginia-statistics-for-each-scratcher-game
18,20,2187,20000,"15,300",3.31,128,,eXTRA Chances,,8/2/2022,,,2023-04-25,https://www.valottery.com/scratchers/2187,"$20,000 Bankroll",2000050020010075504020,923069,591900,3055358.39,1959189.0,2132289.39,1367289.0,15306.1640625,0.0004028799019607843,3.31,0.0,5.66,5.649836257158548,0.0012796173927526148,0.3021148036253776,0.3021148421887059,3.856332825291631e-08,0.1767700819063398,0.17699627997766545,0.00022619807132565062,0.04421164405640907,0.028625759540692537,7.539395889360995,11.64413211692429,7.0,0.45,-0.00011672557200958509,0.44636160676688164,-0.00011672557200958509,0.64,0.6391312165891835,1.0000002281399096,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2187_teaser.ashx,,,,2023-04-25,266,34.666666666666664,40.666666666666664,54.0,76.0,60.583333333333336,53.18333333333332,72.0,8.0,/virginia-statistics-for-each-scratcher-game
19,20,2196,1000000,"979,200",3.26,2,,eXTRA Chances,,2/7/2023,,,2023-04-25,https://www.valottery.com/scratchers/2196,Multiplier Mania,10000001000050002000500400200100504020,843855,596892,2750967.3,1945867.92,1907112.2999999998,1348975.92,972933.5,-0.006399611928104575,3.26,-4.7279673523214983e-07,5.15,5.148297448277798,0.0011952050617411523,0.3067486112874107,0.3067484997093749,-1.1157803581074432e-07,0.19400709298220278,0.1942389712417488,0.0002318782595460145,0.044285760336768676,0.03604291441677463,7.526778980003726,9.24800818621181,6.0,0.46,-0.00047516491119597586,0.4614590822497119,-0.00047516491119597586,0.69,0.6837279861045358,0.9999991208568616,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2196_teaser.ashx,,,,2023-04-25,77,34.333333333333336,34.333333333333336,61.0,51.666666666666664,39.666666666666664,44.2,41.0,2.0,/virginia-statistics-for-each-scratcher-game
20,10,2220,500000,"1,224,000",4.12,3,,eXTRA Chances,,4/4/2023,,,2023-04-25,https://www.valottery.com/scratchers/2220,Funky Fortune,50000010000200060050020010050252010,876099,775110,3609527.88,3193453.2,2733428.88,2418343.2,1064484.3333333333,-0.13032325708061007,4.12,-6.262812943543795e-08,7.02,7.010546331022722,0.0008267135750152888,0.24271846180294496,0.24271850577651863,4.39735736712521e-08,0.1425244085320811,0.1426422353953856,0.00011782686330449876,0.03426089935751815,0.023625745090488415,9.729141838096822,14.108465128934188,8.0,0.49,0.000978878084342562,0.4882209006990239,0.000978878084342562,0.9,0.9005986784967831,1.0000013905250666,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2220_teaser.ashx,,,,2023-04-25,21,51.0,47.666666666666664,73.0,91.0,60.833333333333336,64.69999999999999,91.0,18.0,/virginia-statistics-for-each-scratcher-game
