,price,gameName,gameNumber,topprize,topprizeodds,overallodds,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL
0,50,"$326,000,000 FORTUNE",2150,5000000,"2,774,400",3.43,1,,eXTRA Chances,,10/4/2022,,,2023-11-26,https://www.valottery.com/scratchers/2150
0,30,100X The Money,2149,5000000,"2,652,000",2.82,2,,eXTRA Chances,,9/6/2022,,,2023-11-26,https://www.valottery.com/scratchers/2149
0,30,Dominion Dollars,2193,1000000,"1,060,800",3.06,2,,eXTRA Chances,,12/6/2022,,,2023-11-26,https://www.valottery.com/scratchers/2193
0,30,"$5,000,000 Ultimate",2092,5000000,"2,448,000",2.95,2,,,,10/5/2021,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2092
0,30,"$173,000,000 Extravaganza",2143,5000000,"2,529,600",3.08,2,,,,4/5/2022,,,2023-11-26,https://www.valottery.com/scratchers/2143
0,30,Instant Millionaire,2138,1000000,"1,224,000",3.91,1,,,,2/1/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2138
0,30,Bonanza Buck$,2198,50000,"61,200",3.87,24,,eXTRA Chances,,3/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2198
0,30,Scorching Hot 7s,2241,777777,"734,400",3.07,3,,eXTRA Chances,,9/5/2023,,,2023-11-26,https://www.valottery.com/scratchers/2241
0,20,Virginia Millions,2249,1000000,"612,000",3.5,2,,eXTRA Chances,,11/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2249
0,20,$1 MILLION ROYALE,2017,1000000,"979,200",3.72,2,,eXTRA Chances,,8/4/2020,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2017
0,20,"$2,000,000 Bonus Multiplier",2122,2000000,"1,387,200",3.35,2,,,,12/7/2021,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2122
0,20,"$100,000,000 Explosion",2165,600,"1,224",9.13,2334,,eXTRA Chances,,6/7/2022,,,2023-11-26,https://www.valottery.com/scratchers/2165
0,20,"$20,000 Bankroll",2187,20000,"15,300",3.31,118,,eXTRA Chances,,8/2/2022,,,2023-11-26,https://www.valottery.com/scratchers/2187
0,20,Multiplier Mania,2196,1000000,"979,200",3.26,1,,eXTRA Chances,,2/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2196
0,20,"Full of $2,000s",2203,2000,440.64,3.6,2253,,eXTRA Chances,,5/2/2023,,,2023-11-26,https://www.valottery.com/scratchers/2203
0,20,Cash Is King,2232,500000,"612,000",4.08,2,,eXTRA Chances,,7/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2232
0,20,Supreme Riches,2151,2000000,"1,428,000",3.65,2,,,,5/3/2022,,,2023-11-26,https://www.valottery.com/scratchers/2151
0,20,50X The Money,2148,3000000,"1,836,000",3.03,2,,eXTRA Chances,,3/1/2022,,,2023-11-26,https://www.valottery.com/scratchers/2148
0,20,Money Blitz,2175,2000000,"1,142,400",3.29,2,,eXTRA Chances,,10/4/2022,,,2023-11-26,https://www.valottery.com/scratchers/2175
0,10,Diamond Bonus Crossword,2215,300000,"979,200",3.69,2,,eXTRA Chances,,12/16/2022,,,2023-11-26,https://www.valottery.com/scratchers/2215
0,10,20X The Money,2147,1000000,"1,958,400",3.65,4,,eXTRA Chances,,9/6/2022,,,2023-11-26,https://www.valottery.com/scratchers/2147
0,10,Payday Bonu$,2161,500000,"1,672,800",6.97,2,,,,7/5/2022,,,2023-11-26,https://www.valottery.com/scratchers/2161
0,10,Lucky Numbers Super Ticket,2129,500000,"1,224,000",3.89,1,,eXTRA Chances,,10/5/2021,,,2023-11-26,https://www.valottery.com/scratchers/2129
0,10,Hit It Big!,2140,1000000,"1,672,800",3.87,1,,,,3/1/2022,,,2023-11-26,https://www.valottery.com/scratchers/2140
0,10,PRECIOUS GEMS SERIES,2237,500000,"816,000",3.83,1,,eXTRA Chances,,8/1/2023,,,2023-11-26,https://www.valottery.com/scratchers/2237
0,10,Full of $500s,2202,500,408,3.83,3478,,eXTRA Chances,,5/2/2023,,,2023-11-26,https://www.valottery.com/scratchers/2202
0,10,"$300,000 Jumbo Cash",2185,300000,"816,000",3.79,1,,eXTRA Chances,,1/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2185
0,10,Gold Bar 7s,2195,250000,"1,224,000",3.71,2,,eXTRA Chances,,2/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2195
0,10,$1 Million Spectacular,2223,1000000,"1,224,000",3.93,1,,eXTRA Chances,,6/6/2023,,,2023-11-26,https://www.valottery.com/scratchers/2223
0,10,Funky Fortune,2220,500000,"1,224,000",4.12,2,,eXTRA Chances,,4/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2220
0,10,$60 Million Ca$h Blowout,2200,500,"1,530",9.35,5361,,eXTRA Chances,,10/6/2023,,,2023-11-26,https://www.valottery.com/scratchers/2200
0,10,"$10,000 Stacks",2190,10000,"29,070",3.55,8,,eXTRA Chances,,8/2/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2190
0,10,Mega 777s,2126,777777,"1,836,000",3.45,2,,eXTRA Chances,,1/4/2022,,,2023-11-26,https://www.valottery.com/scratchers/2126
0,10,"$55,000,000 Cash Blowout",2142,500,"1,530",9.35,196,,eXTRA Chances,,4/5/2022,,,2023-11-26,https://www.valottery.com/scratchers/2142
0,10,Mega Money Multiplier,2245,500000,"816,000",6.86,3,,eXTRA Chances,,10/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2245
0,5,Super Loteria,2199,100000,"1,632,000",4.02,2,,eXTRA Chances,,6/6/2023,,,2023-11-26,https://www.valottery.com/scratchers/2199
0,5,Wild 10s,2248,100000,"1,305,600",4.84,2,,eXTRA Chances,,11/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2248
0,5,HIGH ROLLER BLACKJACK,2101,100000,"2,040,000",4.16,1,,,,7/6/2021,,,2023-11-26,https://www.valottery.com/scratchers/2101
0,5,Crossword Connect 5X Series,2168,100000,"1,224,000",3.83,1,,,,7/8/2022,,,2023-11-26,https://www.valottery.com/scratchers/2168
0,5,Extreme Crazy 8s,2163,88000,"2,040,000",4.03,1,,,,8/2/2022,,,2023-11-26,https://www.valottery.com/scratchers/2163
0,5,Full of $250s,2201,250,416.16,4.35,737,,eXTRA Chances,,5/2/2023,,,2023-11-26,https://www.valottery.com/scratchers/2201
0,5,Power 5s,2219,250000,"1,387,200",4.32,1,,eXTRA Chances,,4/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2219
0,5,Big Wins!,2182,150000,"2,040,000",5.33,1,,eXTRA Chances,,3/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2182
0,5,Livin Lucky with Luke Combs,2194,200000,"1,387,200",4.01,1,,,,2/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2194
0,5,"$100,000 Jumbo Cash",2184,100000,"1,632,000",4.03,1,,eXTRA Chances,,1/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2184
0,5,Strike It Rich!,2231,150000,"1,224,000",4.09,1,,eXTRA Chances,,7/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2231
0,5,Cash Game,2189,100000,"1,387,200",3.91,2,,eXTRA Chances,,8/1/2023,,,2023-11-26,https://www.valottery.com/scratchers/2189
0,5,Fiery Hot 7s,2240,77777,"1,387,200",4.21,2,,eXTRA Chances,,9/5/2023,,,2023-11-26,https://www.valottery.com/scratchers/2240
0,5,CA$H TO GO!,2244,250,408,4.47,6306,,eXTRA Chances,,10/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2244
0,5,MONOPOLY FORTUNES,2136,200000,"2,040,000",4.12,1,,eXTRA Chances,,2/1/2022,,,2023-11-26,https://www.valottery.com/scratchers/2136
0,5,Jokers Wild,2159,100000,"1,632,000",4,1,,,,6/7/2022,,,2023-11-26,https://www.valottery.com/scratchers/2159
0,5,Fatter Wallet,2121,150000,"1,387,200",4.15,1,,,,3/1/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2121
0,5,Double Your Money,2127,50000,"1,387,200",4.76,1,,eXTRA Chances,,5/3/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2127
0,5,10 Years of Cash,2156,600000,"2,856,000",4.25,1,,eXTRA Chances,,4/5/2022,,,2023-11-26,https://www.valottery.com/scratchers/2156
0,5,Super 777s,2125,177777,"1,632,000",4.24,2,,eXTRA Chances,,1/4/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2125
0,5,Cash Bonus,2060,250000,"1,530,000",4.26,2,,,,4/6/2021,,,2023-11-26,https://www.valottery.com/scratchers/2060
0,5,10X The Money,2146,100000,"1,713,600",4.48,7,,eXTRA Chances,,9/6/2022,,,2023-11-26,https://www.valottery.com/scratchers/2146
0,5,The Price is Right,2174,200000,"2,040,000",4.27,1,,,,10/4/2022,,,2023-11-26,https://www.valottery.com/scratchers/2174
0,5,MONEY STACKS,2160,200000,"1,632,000",4.02,1,,eXTRA Chances,,12/6/2022,,,2023-11-26,https://www.valottery.com/scratchers/2160
0,3,Jewel Crossword Series,2117,50000,"1,285,200",4.38,2,,,,10/5/2021,,,2023-11-26,https://www.valottery.com/scratchers/2117
0,3,Wild Bingo 7X,2139,70000,"1,632,000",3.81,2,,eXTRA Chances,,2/1/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2139
0,3,24 Karat Crossword,2181,50000,"1,305,600",4.52,2,,eXTRA Chances,,7/12/2023,,,2023-11-26,https://www.valottery.com/scratchers/2181
0,3,X The Money Bingo,2211,50000,"1,020,000",4.41,1,,eXTRA Chances,,6/16/2023,,,2023-11-26,https://www.valottery.com/scratchers/2211
0,3,7X Bingo Multiplier,2162,70000,"1,632,000",3.81,1,,eXTRA Chances,,8/2/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2162
0,2,Money Match,2157,25000,"874,285.71",6.82,4,,,,5/3/2022,,,2023-11-26,https://www.valottery.com/scratchers/2157
0,2,WIN IT ALL,2243,10000,"979,200",4.79,2,,eXTRA Chances,,10/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2243
0,2,Winter Wonderbucks,2247,20000,"734,400",4.32,2,,eXTRA Chances,,11/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2247
0,2,Break The Bank,2230,20000,"979,200",4.44,1,,eXTRA Chances,,7/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2230
0,2,PLU$ THE BUCK$,2235,25000,"979,200",4.5,1,,eXTRA Chances,,8/1/2023,,,2023-11-26,https://www.valottery.com/scratchers/2235
0,2,Sizzling Hot 7s,2239,17777,"979,200",4.57,2,,eXTRA Chances,,9/5/2023,,,2023-11-26,https://www.valottery.com/scratchers/2239
0,2,Double Luck,2213,20000,"1,060,800",4.69,2,,eXTRA Chances,,3/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2213
0,2,Marvelous Money Vegas Nights,2218,20000,"897,600",4.32,0,Top Prize Claimed,eXTRA Chances,,4/4/2023,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2218
0,2,Did I Win?,2222,20000,"1,020,000",4.59,1,,eXTRA Chances,,6/6/2023,,,2023-11-26,https://www.valottery.com/scratchers/2222
0,2,7 Series,2167,17777,"1,713,600",4.68,1,,,,7/5/2022,,,2023-11-26,https://www.valottery.com/scratchers/2167
0,2,"$20,000 Jumbo Cash",2183,20000,"979,200",4.44,1,,eXTRA Chances,,1/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2183
0,2,Quick $50s,2197,50,204,4.65,2300,,eXTRA Chances,,2/7/2023,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2197
0,2,5X The Money,2145,20000,"1,762,560",4.53,1,,eXTRA Chances,,9/6/2022,,,2023-11-26,https://www.valottery.com/scratchers/2145
0,1,2X The Money,2144,4000,"1,762,560",4.7,0,Top Prize Claimed,eXTRA Chances,,9/6/2022,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2144
0,1,Hot $500s,2216,500,"459,000",4.53,4,,eXTRA Chances,,10/7/2022,,,2023-11-26,https://www.valottery.com/scratchers/2216
0,1,"$5,000 Jumbo Cash",2210,5000,"1,224,000",4.64,2,,eXTRA Chances,,1/3/2023,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2210
0,1,Diamond Dash,2229,2000,"979,200",4.63,1,,eXTRA Chances,,7/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2229
0,1,FULL OF $50S,2224,50,783.58,4.73,863,,eXTRA Chances,,5/2/2023,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2224
0,1,Wild Multiplier,2221,1000,"1,020,000",4.63,0,Top Prize Claimed,eXTRA Chances,,6/6/2023,7/14/2023,1/10/2024,2023-11-26,https://www.valottery.com/scratchers/2221
0,1,3 Times Lucky,2212,3000,"612,000",4.82,1,,eXTRA Chances,,3/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2212
0,1,Pocket Change,2169,500,"12,240",4.86,76,,eXTRA Chances,,4/4/2023,,,2023-11-26,https://www.valottery.com/scratchers/2169
0,1,Red Hot 7s,2238,1777,"285,600",4.98,5,,eXTRA Chances,,9/5/2023,,,2023-11-26,https://www.valottery.com/scratchers/2238
0,1,Snow Much Fun,2246,500,"550,800",4.46,5,,eXTRA Chances,,11/7/2023,,,2023-11-26,https://www.valottery.com/scratchers/2246
0,1,MONSTER CASH,2242,500,"367,200",4.63,5,,eXTRA Chances,,10/3/2023,,,2023-11-26,https://www.valottery.com/scratchers/2242
0,1,LUCKY DOG,2233,3000,"734,400",4.86,2,,eXTRA Chances,,8/1/2023,,,2023-11-26,https://www.valottery.com/scratchers/2233
0,1,Blackjack,2227,1000,"122,400",4.69,65,,eXTRA Chances,,9/11/2023,,,2023-11-26,https://www.valottery.com/scratchers/2227
0,1,BLACKJACK,2166,1000,"122,400",4.69,15,,eXTRA Chances,,9/23/2022,,,2023-11-26,https://www.valottery.com/scratchers/2166
0,1,2X THE MONEY,2226,4000,"1,762,560",4.7,3,,,,5/23/2023,,,2023-11-26,https://www.valottery.com/scratchers/2226
0,0,PROMOTIONAL GAME,2034,50,102,2,1177,,,,12/15/2020,,,2023-11-26,https://www.valottery.com/scratchers/2034
0,0,A Win For Education,2225,50,102,2,615,,,,3/10/2023,,,2023-11-26,https://www.valottery.com/scratchers/2225
